geometry.lat,geometry.long,properties.county,properties.state,properties.address,properties.name,properties.phone
35.3907382,-118.9969346,CA,US,"246 Bernard Street, Bakersfield, California 93305",Grifols Biomat USA,661-863-0621
34.1943454,-118.5180531,CA,US,"17641 Vanowen Street, Van Nuys, California 91406",Grifols Biomat USA,818-344-0204
35.3186834,-119.0384918,CA,US,"4030 Wible Road, Bakersfield, California 93309",Grifols Biomat USA,661-833-2380
39.7242018,-104.8200173,CO,US,"501 Sable Boulevard, Aurora, Colorado 80011",Grifols Biomat USA,303-367-9660
39.7398123,-105.0958389,CO,US,"8800 W. Colfax Avenue, Lakewood, Colorado 80215",Grifols Biomat USA,303-620-4655
38.8257117,-104.7592351,CO,US,"3776 Airport Road, Colorado Springs, Colorado 80910",Grifols Biomat USA,719-380-6991
30.4500168,-84.31409169999999,Leon County,FL,"1950 West Tennessee Street, Tallahassee, Florida 32304",Grifols Biomat USA,850-222-0195
28.6529009,-81.38690179999999,Seminole County,FL,"380 S. Northlake Blvd, Suite 1024, Altamonte Springs, Florida 32701",Grifols Biomat USA,407-628-4248
32.8503648,-83.6262952,Bibb County,GA,"630 North Avenue, Macon, Georgia 31211",Grifols Biomat USA,478-745-7626
31.9969757,-81.1245577,GA,US,"8805 White Bluff Road, Suite G,H, J, Savannah, Georgia 31406",Grifols Biomat USA,912-927-4005
33.4695152,-82.05540069999999,GA,US,"3160 Wrightsboro Road, Augusta, Georgia 30909",Grifols Biomat USA,706-733-9158
42.8651886,-112.4452401,ID,US,"425 E. Center, Pocatello, Idaho 83201",Grifols Biomat USA,208-233-3888
43.5891199,-116.2318001,Ada County,ID,"4017 Overland Road, Boise, Idaho 83705",Grifols Biomat USA,208-338-8417
43.825715,-111.7821677,ID,US,"48 E. Main Street, Rexburg, Idaho 83440",Grifols Biomat USA,208-359-1800
41.7366228,-87.7049457,Cook County,IL,"3280 West 87th Street, Chicago, Illinois 60652",Grifols Biomat USA,708-459-9888
41.6731,-86.27783060000002,IN,US,"1901 Western Avenue, South Bend, Indiana 46619",Grifols Biomat USA,574-234-6010
39.4787495,-87.4007195,Vigo County,IN,"1132 Locust Street, Terre Haute, Indiana 47807",Grifols Biomat USA,812-645-0016
39.77446560000001,-86.1619023,IN,US,"502 North Capitol, Indianapolis, Indiana 46204",Grifols Biomat USA,317-637-3294
39.8225914,-86.01058719999999,IN,US,"3620 North Post Road, Indianapolis, Indiana 46226",Grifols Biomat USA,317-890-8997
41.6016692,-93.6253819,IA,US,"1223 6th Avenue, Des Moines, Iowa 50314",Grifols Biomat USA,515-244-0771
41.262379,-95.85250309999999,IA,US,"617 Mynster Street, Council Bluffs, Iowa 51503",Grifols Biomat USA,712-352-1218
39.05887209999999,-95.7013171,KS,US,"2120 Southwest 6th Street, Topeka, Kansas 66606",Grifols Biomat USA,785-233-0079
30.5019943,-91.1317152,East Baton Rouge Parish,LA,"5906 Airline Highway, Suite 101, Baton Rouge, Louisiana 70805",Grifols Biomat USA,225-354-0965
39.4185185,-77.4413158,MD,US,"1037C West Patrick Street, Frederick, Maryland 21702",Grifols Biomat USA,301-360-2400
42.29489540000001,-85.58197969999999,Kalamazoo County,MI,"167 E. Kalamazoo Avenue, Kalamazoo, Michigan 49007",Grifols Biomat USA,269-381-0086
42.4453898,-83.32708559999999,Oakland County,MI,"28400 Grand River Avenue, Farmington Hills, Michigan 48336",Grifols Biomat USA,248-957-2227
40.8127813,-96.6925095,NE,US,"2002 N Street, Lincoln, Nebraska 68510",Grifols Biomat USA,402-438-4466
36.1759019,-115.1370832,Clark County,NV,"611 North Las Vegas Boulevard, Las Vegas, Nevada 89101",Grifols Biomat USA,702-385-5172
39.532744,-119.811273,NV,US,"270 E. Sixth Street, Reno, Nevada 89501",Grifols Biomat USA,775-329-9421
39.1888633,-84.4617665,OH,US,"1828 Seymour Avenue, Cincinnati, Ohio 45237",Grifols Biomat USA,513-618-7999
41.4819318,-81.603282,OH,US,"2840 East 116th Street, Cleveland, Ohio 44120",Grifols Biomat USA,216-258-0249
39.9566362,-82.89594,OH,US,"3840 East Main Street, Whitehall, Ohio 43213",Grifols Biomat USA,614-231-5322
35.4635237,-97.4106765,OK,US,"6700 East Reno Avenue, Midwest City, Oklahoma 73110",Grifols Biomat USA,405-737-2447
45.4905193,-122.5806327,OR,US,"8033 SE Holgate Blvd, Portland, Oregon 97206",Grifols Biomat USA,503-777-5320
40.3446553,-75.9243968,PA,US,"630 Greenwich Street, Suite 3, Reading, Pennsylvania 19601",Grifols Biomat USA,610-685-5060
36.3126924,-82.3511651,Washington County,TN,"812 Buffalo Street, Johnson City, Tennessee 37604",Grifols Biomat USA,423-926-8174
36.5409719,-82.5223465,TN,US,"1728 N Eastman Rd Ste 1B, Kingsport, Tennessee 37664",Grifols Biomat USA,423-246-6035
36.5726523,-87.4083933,Montgomery County,TN,"1596 Ft. Campbell Blvd, Suite C, Clarksville, Tennessee 37042",Grifols Biomat USA,931-647-5555
36.1565448,-86.7950449,TN,US,"1620 Church Street, Nashville, Tennessee 37203",Grifols Biomat USA,615-327-0218
32.8336597,-96.67116279999999,Dallas County,TX,"2580 Gus Thomasson Road, Dallas, Texas 75228",Grifols Biomat USA,214-321-6777
32.7203672,-97.1135639,Tarrant County,TX,"1519 S. Cooper St., Arlington, Texas 76010",Grifols Biomat USA,817-461-4764
32.7315628,-97.40708649999999,Tarrant County,TX,"5629 West Rosedale Street, Ft. Worth, Texas 76107",Grifols Biomat USA,817-570-9212
29.8275144,-95.4310534,Harris County,TX,"1223 West 43rd Street, Houston, Texas 77018",Grifols Biomat USA,713-688-3288
29.6549831,-95.52943119999999,Harris County,TX,"8747 West Bellfort, Houston, Texas 77031",Grifols Biomat USA,713-484-6899
29.6695255,-95.2602003,Harris County,TX,"8537 Gulf Freeway, Houston, Texas 77017",Grifols Biomat USA,713-943-8828
29.87024349999999,-95.4038446,Harris County,TX,"330 West Little York Road, Houston, Texas 77076",Grifols Biomat USA,281.999.7970
27.5052458,-99.5107338,TX,US,"1502 Hidalgo Street, Laredo, Texas 78040",Grifols Biomat USA,956-796-0222
29.4304196,-98.4942813,Bexar County,TX,"500 N Flores Avenue, San Antonio, Texas 78205",Grifols Biomat USA,210-210-7304
26.2072241,-98.2287271,TX,US,"400 N 10th Street, McAllen, Texas 78501",Grifols Biomat USA,956-686-0042
32.6047671,-96.7851606,Dallas County,TX,"1441 W. Pleasant Run Road, Lancaster, Texas 75146",Grifols Biomat USA,972-275-0570
41.108595,-112.019934,Davis County,UT,"375 S. State Street #H, Clearfield, Utah 84015",Grifols Biomat USA,801-825-1999
40.7516313,-111.8896959,UT,US,"38 E 800 South, Salt Lake City, Utah 84111",Grifols Biomat USA,801-363-7697
40.7717461,-111.9089435,Salt Lake County,UT,"630 West North Temple, Salt Lake City, Utah 84116",Grifols Biomat USA,801-531-1279
40.6690281,-111.9538492,Salt Lake County,UT,"2520 W. 4700 South, Bldg. A, Taylorsville, Utah 84129",Grifols Biomat USA,801-965-9160
41.2081543,-111.9489887,UT,US,"3073 Harrison Boulevard, Ogden, Utah 84403",Grifols Biomat USA,801-392-2296
40.2744359,-111.6866512,Utah County,UT,"349 E. University Parkway, Orem, Utah 84058",Grifols Biomat USA,801-235-9800
41.75085,-111.8350134,UT,US,"1045-1/2 N. Main Street, Suite A, Logan, Utah 84341",Grifols Biomat USA,435-753-7802
36.6027165,-82.194814,Bristol,VA,"1315 Euclid Avenue Ste D-20, Bristol, Virginia 24201",Grifols Biomat USA,276-645-6035
37.0423127,-76.3507293,Hampton,VA,"15 West Mercury Boulevard, Suite C, Hampton, Virginia 23666",Grifols Biomat USA,757.726-0501
36.5838471,-79.3950136,Danville,VA,"202 Boatwright Avenue, Danville, Virginia 24541",Grifols Biomat USA,434-791-0326
36.8361736,-76.3136593,VA,US,"1221 London Boulevard, Portsmouth, Virginia 23704",Grifols Biomat USA,757-393-1200
47.68591809999999,-122.3763521,WA,US,"7726 15th N.W., Seattle, Washington 98117",Grifols Biomat USA,206-782-6675
47.9209396,-122.228136,Snohomish County,WA,"8413 Evergreen Way, Everett, Washington 98208",Grifols Biomat USA,425-267-9800
47.2069582,-122.5035513,Pierce County,WA,"5001 S 56th Street, Suite J-O, Tacoma, Washington 98409",Grifols Biomat USA,253-473-7021
46.2100455,-119.1805137,Benton County,WA,"101 North Union Ste 108, Kennewick, Washington 99336",Grifols Biomat USA,509-737-9000
43.0435326,-87.94581079999999,WI,US,"2522 West State Street, Milwaukee, Wisconsin 53233",Grifols Biomat USA,414-344-2100
40.2405371,-111.643994,Utah County,UT,"501 N 900 East, Provo, Utah 84606",Grifols Biomat USA,801-375-2279
33.8867336,-118.142967,CA,US,"16227 Lakewood Blvd, Bellflower, California 90706",Grifols Biomat USA,562-602-2004
41.6524818,-83.6201682,OH,US,"3217 Dorr Street, Ste B, Toledo, Ohio 43607",Grifols Biomat USA,419-531-3332
39.8260742,-105.0076193,CO,US,"7141 Pecos Street, Denver, Colorado 80221",Grifols Biomat USA,303-427-4059
40.4507509,-80.0247105,PA,US,"1330 Western Avenue, Pittsburgh, Pennsylvania 15322",Grifols Biomat USA,412-322-1909
26.3027615,-98.18779029999999,Hidalgo County,TX,"209 South Jackson Road, Edinburg, Texas 78539",Grifols Biomat USA,956-287-0365
31.3076083,-89.3138,MS,US,"1000 Broadway Drive, Suite 42, Hattiesburg, Mississippi 39401",Grifols Biomat USA,601-620-0908
36.2157499,-115.093767,Clark County,NV,"3250 N Las Vegas Blvd, N Las Vegas, Nevada 89115",Grifols Biomat USA,702-632-0810
42.0889879,-80.13385319999999,PA,US,"2717 West 26th Street, Erie, Pennsylvania 16506",Grifols Biomat USA,814-835-6826
31.2279543,-85.4299406,Houston County,AL,"2721 West Main Street, Dothan, Alabama 36301",Grifols Biomat USA,334-651-8000
27.5309305,-99.4712072,Webb County,TX,"2310 East Saunders Street, Suite 108, Laredo, Texas 78041",Grifols Biomat USA,956-791-0127
41.1037724,-80.6564303,OH,US,"444 Martin Luther King Boulevard, Youngstown, Ohio 44502",Grifols Biomat USA,330-746-8879
41.1648628,-112.0276095,UT,US,"1951 West 5400 South, Roy, Utah 84067",Grifols Biomat USA,801-825-0111
37.1330334,-76.5341493,Newport News,VA,"451 Ariana Road, Newport News, Virginia 23608",Grifols Biomat USA,757-989-5209
40.5813587,-111.871357,UT,US,"727 E 9400 S, Sandy, Utah 84094",Grifols Biomat USA,801-566-2534
37.6573317,-113.0843103,Iron County,UT,"1188 Sage Drive, Cedar City, Utah 84720",Grifols Biomat USA,435-867-8554
40.4717862,-79.818888,PA,US,"12224 Frankstown Road, Pittsburgh, Pennsylvania 15235",Grifols Biomat USA,412-793-0150
44.22940759999999,-88.4324374,Winnebago County,WI,"905 Midway Road, Menasha, Wisconsin 54952",Grifols Biomat USA,920-729-0732
32.9506446,-96.8888805,Dallas County,TX,"1235 S. Josey Lane Suite 520, Carrolton, Texas 75006",Grifols Biomat USA,972-336-1816
37.528393,-77.359809,Henrico County,VA,"4350 S. Laburnum Avenue, Richmond, Virginia 23231",Grifols Biomat USA,804-643-6789
28.4723707,-81.41099899999999,Orange County,FL,"2364 W Oak Ridge Rd, Orlando, Florida 32807",Grifols Biomat USA,407-816-8378
36.0912739,-86.734172,TN,US,"3748 Nolensville Pike, Nashville, Tennessee 37211",Grifols Biomat USA,615-327-0218
41.4848449,-87.33678139999999,IN,US,"7320 Broadway, Merrillville, Indiana 46410",Grifols Biomat USA,219.769.7705
28.8127277,-96.9905462,TX,US,"1309 E. Red River Street, Victoria, Texas 77901",Grifols Biomat USA,361.576.9519
39.5429525,-119.7352604,Washoe County,NV,"652 E Prater Way, Sparks, Nevada 89431",Grifols Biomat USA,775.351.1505
33.1813074,-87.5511353,Tuscaloosa County,AL,"3201 10th Ave Ste E, Tuscaloosa, Alabama 35401","Grifols Talecris Plasma Resources, Inc.",205-752-1547
34.7550208,-86.6378845,AL,US,"2420 Jordan Lane Suite L, Huntsville, Alabama 35816","Grifols Talecris Plasma Resources, Inc.",256-217-0345
32.4735339,-85.03187179999999,Russell County,AL,"1407 280 Bypass, Phenix City, Alabama 36867","Grifols Talecris Plasma Resources, Inc.",334-297-5711
32.693658,-114.6238364,Yuma County,AZ,"1881 S 4th Avenue Suite E, Yuma, Arizona 85364","Grifols Talecris Plasma Resources, Inc.",928-782-2101
33.5536743,-112.1677053,Maricopa County,AZ,"5048 W. Northern Ave. Ste 101, Glendale, Arizona 85302","Grifols Talecris Plasma Resources, Inc.",623-939-0441
34.7173321,-92.3447413,AR,US,"6227 Colonel Glenn Road, Little Rock, Arkansas 72204","Grifols Talecris Plasma Resources, Inc.",501-565-6275
39.7138252,-105.0541889,Jefferson County,CO,"145 S Sheridan Ste 200/202, Lakewood, Colorado 80226","Grifols Talecris Plasma Resources, Inc.",303-238-0363
38.8334672,-104.7843488,El Paso County,CO,"2502 East Pikes Peak Ave Ste 180, Colorado Springs, Colorado 80909","Grifols Talecris Plasma Resources, Inc.",719-635-5926
38.24264,-104.6476334,CO,US,"1501 Moore Avenue, Pueblo, Colorado 81005","Grifols Talecris Plasma Resources, Inc.",719-544-3009
30.3547929,-81.4147199,FL,US,"2444 Mayport Road, Jacksonville, Florida 32233","Grifols Talecris Plasma Resources, Inc.",904-241-6376
30.3911896,-87.2671958,FL,US,"3810 W. Barracas Avenue, Pensacola, Florida 32507","Grifols Talecris Plasma Resources, Inc.",850-456-0975
31.5765814,-84.18229219999999,GA,US,"1308 W Broad Avenue, Albany, Georgia 31707","Grifols Talecris Plasma Resources, Inc.",229-430-7389
32.4061487,-84.9350075,GA,US,"4335 Victory Drive, Columbus, Georgia 31903","Grifols Talecris Plasma Resources, Inc.",706-687-1071
42.3146062,-89.07605889999999,Winnebago County,IL,"1052 West Riverside Blvd Ste 302, Rockford, Illinois 61103","Grifols Talecris Plasma Resources, Inc.",815-633-7125
40.7106617,-89.6030157,IL,US,"1902 North Sheridan Road, Peoria, Illinois 61604","Grifols Talecris Plasma Resources, Inc.",309-686-0173
40.4800034,-88.99813739999999,IL,US,"511 West Washington Street, Bloomington, Illinois 61701","Grifols Talecris Plasma Resources, Inc.",309-827-3031
40.1147289,-88.2768895,Champaign County,IL,"241 S Mattis Avenue, Champaign, Illinois 61821","Grifols Talecris Plasma Resources, Inc.",217-355-9703
42.3695585,-87.8662222,IL,US,"2609 Grand Avenue, Waukegan, Illinois 60085","Grifols Talecris Plasma Resources, Inc.",847-599-9600
40.079431,-85.65335900000001,IN,US,"3533 South Scatterfield Road, Anderson, Indiana 46013","Grifols Talecris Plasma Resources, Inc.",765-649-3900
39.8291017,-86.27215939999999,IN,US,"6340 Gateway Drive Suite 2, Indianapolis, Indiana 46254","Grifols Talecris Plasma Resources, Inc.",317-293-3100
38.17512,-85.712654,KY,US,"5037 Preston Highway, Louisville, Kentucky 40213","Grifols Talecris Plasma Resources, Inc.",502-968-9264
30.2224485,-92.0163383,LA,US,"325 E. Main Street, Lafayette, Louisiana 70501","Grifols Talecris Plasma Resources, Inc.",337-233-6602
30.2247919,-93.1795495,Calcasieu Parish,LA,"1001 Gerstner Memorial Hwy 14, Lake Charles, Louisiana 70601","Grifols Talecris Plasma Resources, Inc.",337-491-9476
32.4852208,-93.710155,Caddo Parish,LA,"1020 Shreveport Barksdale Hwy, Ste 160, Shreveport, Louisiana 71105","Grifols Talecris Plasma Resources, Inc.",318-861-1466
32.5238004,-92.0785472,LA,US,"3511-A Desiard Street, Monroe, Louisiana 71209","Grifols Talecris Plasma Resources, Inc.",318-345-0051
43.061463,-83.753716,Genesee County,MI,"4027 North Jennings Road, Flint, Michigan 48504","Grifols Talecris Plasma Resources, Inc.",810-787-3982
43.3978084,-83.9130651,Saginaw County,MI,"3740 Dixie Highway, Saginaw, Michigan 48601","Grifols Talecris Plasma Resources, Inc.",989-746-9447
42.6950466,-84.56529309999999,MI,US,"921 W Holmes Road, Ste 300, Lansing, Michigan 48910","Grifols Talecris Plasma Resources, Inc.",517-272-9044
44.8948761,-93.0810623,Dakota County,MN,"1695 South Robert Street, West St. Paul, Minnesota 55118","Grifols Talecris Plasma Resources, Inc.",651-455-6111
44.949338,-93.0196823,MN,US,"1910 Suburban Avenue, St. Paul, Minnesota 55119","Grifols Talecris Plasma Resources, Inc.",651-501-0800
45.0876328,-93.2644613,Anoka County,MN,"6582 University Avenue, NE, Fridley, Minnesota 55432","Grifols Talecris Plasma Resources, Inc.",763-571-9166
46.8506282,-96.7662319,MN,US,"800 Holiday Drive Ste 140, Moorhead, Minnesota 56560","Grifols Talecris Plasma Resources, Inc.",218-287-2700
36.194804,-115.1158673,Clark County,NV,"1912 Civic Center Drive, North Las Vegas, Nevada 89030","Grifols Talecris Plasma Resources, Inc.",702 642-4037
35.7974943,-78.5793554,NC,US,"3615 New Bern Avenue, Raleigh, North Carolina 27610","Grifols Talecris Plasma Resources, Inc.",919-231-2744
35.2214873,-80.8248464,NC,US,"731 Central Avenue, Charlotte, North Carolina 28204","Grifols Talecris Plasma Resources, Inc.",704-372-1644
35.2398991,-80.88925689999999,NC,US,"3017 Freedom Drive, Charlotte, North Carolina 28208","Grifols Talecris Plasma Resources, Inc.",704-392-6500
35.0539896,-78.86909419999999,NC,US,"446 Grove Street, Fayetteville, North Carolina 28301","Grifols Talecris Plasma Resources, Inc.",910-323-4154
39.9583704,-83.0919285,OH,US,"3469 Great Western Blvd, Columbus, Ohio 43204","Grifols Talecris Plasma Resources, Inc.",614-308-7974
40.8304408,-81.3800897,Stark County,OH,"824 30th Street NW, Canton, Ohio 44709","Grifols Talecris Plasma Resources, Inc.",330-430-1434
39.79878799999999,-84.252112,Montgomery County,OH,"3909 Salem Avenue, Dayton, Ohio 45506","Grifols Talecris Plasma Resources, Inc.",937-275-5996
35.395021,-97.530969,Oklahoma County,OK,"7103 South Western Avenue, Oklahoma City, Oklahoma 73139","Grifols Talecris Plasma Resources, Inc.",405-634-0220
45.51981019999999,-122.5593293,OR,US,"10115 S.E. Stark Street, Portland, Oregon 97216","Grifols Talecris Plasma Resources, Inc.",503-252-5308
44.9509974,-123.0338218,Marion County,OR,"351 Belmont Street NE, Salem, Oregon 97301","Grifols Talecris Plasma Resources, Inc.",503-364-8946
44.0513081,-123.121808,Lane County,OR,"1901 West 8th Ave., Eugene, Oregon 97402","Grifols Talecris Plasma Resources, Inc.",541-683-9430
40.2926715,-76.8915012,Dauphin County,PA,"2933 North 7th Street, Harrisburg, Pennsylvania 17110","Grifols Talecris Plasma Resources, Inc.",717-232-1501
43.5597753,-96.73193959999999,Minnehaha County,SD,"1025 N. Minnesota Avenue, Sioux Falls, South Dakota 57104","Grifols Talecris Plasma Resources, Inc.",605-271-6090
32.6515315,-96.87769929999999,TX,US,"8057 West Virginia Drive, Dallas, Texas 75237","Grifols Talecris Plasma Resources, Inc.",972-572-0344
35.1960585,-101.8921189,Potter County,TX,"1709 South Avondale Street, Amarillo, Texas 79106","Grifols Talecris Plasma Resources, Inc.",806-355-7373
32.7879513,-97.38522429999999,Tarrant County,TX,"2520 Jacksboro Hwy, Ft. Worth, Texas 76114","Grifols Talecris Plasma Resources, Inc.",817-625-4500
31.1116918,-97.7448654,TX,US,"908 South Ft. Hood Street, Killeen, Texas 76541","Grifols Talecris Plasma Resources, Inc.",254-200-1121
29.4021194,-98.529564,Bexar County,TX,"2118 S Zarzamora Blvd #448, San Antonio, Texas 78207","Grifols Talecris Plasma Resources, Inc.",210-212-6226
27.7487348,-97.418401,Nueces County,TX,"4244 Ayers Street, Corpus Christi, Texas 78415","Grifols Talecris Plasma Resources, Inc.",361-855-0310
26.2001431,-98.2403353,Hidalgo County,TX,"500 S Bicentennial Avenue Ste 200, McAllen, Texas 78501","Grifols Talecris Plasma Resources, Inc.",956-683-1656
29.3565343,-100.8989127,Val Verde County,TX,"829 South Main Street, Del Rio, Texas 78840","Grifols Talecris Plasma Resources, Inc.",830-775-1663
28.70356799999999,-100.5043904,Maverick County,TX,"350 South Adams Street, Eagle Pass, Texas 78852","Grifols Talecris Plasma Resources, Inc.",830-757-3010
31.7617714,-106.4821388,TX,US,"720 Texas Avenue, El Paso, Texas 79901","Grifols Talecris Plasma Resources, Inc.",915-532-5322
31.7738499,-106.4515977,TX,US,"3515 Alameda Drive, El Paso, Texas 79905","Grifols Talecris Plasma Resources, Inc.",915-351-0920
31.6949554,-106.336713,TX,US,"8802 Alameda Avenue, El Paso, Texas 79907","Grifols Talecris Plasma Resources, Inc.",915-859-6855
31.8581716,-106.4338581,El Paso County,TX,"8500 Dyer Street, Space 25, El Paso, Texas 79904","Grifols Talecris Plasma Resources, Inc.",915-757-2735
40.251416,-111.670433,Utah County,UT,"651 West Columbia Lane, Provo, Utah 84604","Grifols Talecris Plasma Resources, Inc.",801-377-1243
37.2472958,-79.95993059999999,VA,US,"2727 Franklin Road, Roanoke, Virginia 24014","Grifols Talecris Plasma Resources, Inc.",540-344-3247
43.0606765,-87.9458539,WI,US,"2530 West North Avenue, Milwaukee, Wisconsin 53205","Grifols Talecris Plasma Resources, Inc.",414-933-2819
41.1051696,-81.4669105,OH,US,"1558 Brittain Road, Akron, OH, 44310","Grifols Talecris Plasma Resources, Inc.",330-633-6288
35.0879187,-78.9508081,Cumberland County,NC,"4600 Bragg Boulevard, Fayetteville, North Carolina 28303","Grifols Talecris Plasma Resources, Inc.",910-867-9915
35.7228042,-78.65428539999999,NC,US,"1411 Garner Station Blvd, Raleigh, North Carolina 27603","Grifols Talecris Plasma Resources, Inc.",919-779-4749
31.7139532,-106.3241432,El Paso County,TX,"8631 North Loop Drive, El Paso, Texas 79907","Grifols Talecris Plasma Resources, Inc.",915-860-7323
31.8188998,-106.4653423,TX,US,"4710 Alabama Street, El Paso, Texas 79930","Grifols Talecris Plasma Resources, Inc.",915-564-5012
42.99655449999999,-83.65437620000002,MI,US,"2840 S Dort Highway, Flint, Michigan 78507","Grifols Talecris Plasma Resources, Inc.",810-743-2025
31.3096617,-92.4493845,Rapides Parish,LA,"800 Jackson Street, Alexandria, Louisiana 71301","Grifols Talecris Plasma Resources, Inc.",318-484-2026
42.9748099,-83.7124267,MI,US,"G3483 Van Syke Rd, Flint, Michigan 48507","Grifols Talecris Plasma Resources, Inc.",810-237-1041
41.6527023,-83.5580639,OH,US,"625 Dorr Street Toledo, Ohio 43604","GRIFOLS Talecris Plasma Resources, Inc.",419-244-3910
35.4759161,-80.6093066,NC,US,"1331 S Cannon Blvd, Kannapolis, North Carolina 28083","Grifols Talecris Plasma Resources, Inc.",704-933-1300
31.57934,-84.089176,Dougherty County,GA,"2438 Clark Avenue, Albany, Georgia 31705","Grifols Talecris Plasma Resources, Inc.",229-420-8456
42.976447,-82.4534955,St Clair County,MI,"649 24th Street, Port Huron, Michigan 48060","Grifols Talecris Plasma Resources, Inc.",810.985.5834
52.50847,13.3058401,Berlin,Berlin,Wilmersdorfer Straße 54 10627 Berlin Germany,Haema Blutspendezentrum Berlin-Charlottenburg,+49 030-688 383 620
52.53769560000001,13.6059446,Berlin,Berlin,Peter-Weiss-Gasse 1 12627 Berlin Germany,Haema Blutspendezentrum Berlin-Hellersdorf,+49 030-992-550
52.5691506,13.5690429,Berlin,Berlin,Havemannstraße 12b 12689 Berlin Germany,Haema Blutspendezentrum Berlin-Marzahn,+49 030-936 410
52.5288656,13.4560194,Berlin,Berlin,Landsberger Allee 117 10407 Berlin Germany,Haema Blutspendezentrum Berlin-Prenzlauer Berg,+49 30 45 79 97
52.58381,13.2882491,Berlin,Berlin,Berliner Straße 25 13507 Berlin Germany,Haema Blutspendezentrum Berlin-Tegel,+49-[phone]
[phone],[phone],Berlin,Berlin,Badstraße 4a 13357 Berlin Germany,Haema Blutspendezentrum Berlin-Wedding,+49 030-497 689210
